interaction_key,condition,relationship_raw,relationship,canonical_r,null_z,null_mean,null_std,T,D_features,cca_a_std,cca_b_std,cca_a_max_abs,cca_b_max_abs
V00_S0080_I00000372,naturalistic,familiar,familiar,0.5414035393230363,8.798531238867909,-0.0030436920979380333,0.06187933152022625,4800,31,0.6725360032889486,0.4333834485038279,6.297665275428906,3.331666702280836
V00_S0080_I00000374,naturalistic,familiar,familiar,0.6892641074482151,9.369046502385638,-0.006687725282816506,0.07428203420207398,1980,31,0.49539965796808677,0.4237725220739228,2.469113642586876,2.5301977636895074
V00_S0080_I00000376,naturalistic,familiar,familiar,0.7080690275612201,10.603207599609467,-0.001998314491739622,0.06696722056815266,3202,31,0.5828144077691619,0.5602620886746358,4.559151484579621,4.279968056628214
V00_S0080_I00000379,naturalistic,familiar,familiar,0.4611181165450897,7.755193610400843,-0.013757243403827127,0.06123320497273464,6636,31,0.647096082865824,0.5932335001040402,5.5067850328086685,4.84373781285938
V00_S0080_I00000382,naturalistic,familiar,familiar,0.5647508963374518,8.221189810508355,0.003605488853499275,0.0682559848900088,5392,31,0.636250628474173,0.822942313157379,7.336701617213952,8.071494850513997
V00_S0080_I00000385,naturalistic,familiar,familiar,0.6718986929025922,8.010874191621197,0.0032881081241614594,0.08346287418640898,2945,31,0.49734651401527674,0.6573962649205239,4.160512626331386,6.105562289203469
V00_S0080_I00000386,naturalistic,familiar,familiar,0.7170449037853468,9.461071989173961,0.0026202256719509306,0.07551202220328647,3659,31,0.7000289290270229,0.7321587433753705,7.524596924095532,6.979449788861291
V00_S0080_I00000503,naturalistic,familiar,familiar,0.47838739334292885,8.091246897890455,-0.0010540775933430516,0.05925433706160562,7038,31,0.71399624865171,0.6547004118829053,6.039447145945603,5.374112030369107
V00_S0152_I00000135,naturalistic,familiar,familiar,0.623927831070992,8.008416112284575,-0.00778820552201122,0.07888152010782473,2880,31,0.6761386104308968,0.6354839558241221,5.6512971189294765,5.296496687951023
V00_S0152_I00000140,naturalistic,familiar,familiar,0.4563522381635137,7.0261871680558405,0.009612023859938128,0.06358216819709195,8154,31,0.8961396988736553,0.5168615941888063,14.349808638746033,4.663471160038136
V00_S0152_I00000371,naturalistic,familiar,familiar,0.8478449792045293,7.70693103029208,-0.010563565482124919,0.11138137104285491,2040,31,0.6399940015903482,0.692254958070385,4.958955116330542,4.061984346628322
V00_S0152_I00000372,naturalistic,familiar,familiar,0.5683378766092972,6.78238102449295,-0.007129966989030039,0.0848474660329702,3060,31,0.47338587027472623,0.5551165099727562,3.228270289957792,2.7264946193529016
V00_S0152_I00000373,naturalistic,familiar,familiar,0.48430909072961154,7.789911481716723,0.0013082923711649585,0.062003374427562034,4380,31,0.42507147348795243,0.5245514483069637,2.7533631043498055,2.693083116779435
V00_S0152_I00000374,naturalistic,familiar,familiar,0.6014948092786588,9.132463380842614,-0.003961709551308868,0.06629717454986442,4540,31,0.3909498983573386,0.6274988195155888,2.60568250612353,4.078743751520166
V00_S0152_I00000376,naturalistic,familiar,familiar,0.5722564488616553,8.651937048439619,-0.0006009039119072113,0.06621145641332164,5192,31,0.4960147442074044,0.6274798858334538,3.7639691784461546,5.069611398053359
V00_S0152_I00000377,naturalistic,familiar,familiar,0.48644220304862007,7.189661691937207,-0.00013925512499265004,0.067677935210677,5760,31,0.6486833140244983,0.4888773968180754,3.732924208029657,2.620684191570458
V00_S0152_I00000378,naturalistic,familiar,familiar,0.8300654770835617,8.873475852240514,-0.01190243047672448,0.09488591861640025,1618,31,0.6139153709395119,0.7774552042548654,3.7747809231294704,5.733767802925381
V00_S0152_I00000381,naturalistic,familiar,familiar,0.48418825471808136,6.911214012519275,-0.01178853175595529,0.07176406136108687,4036,31,0.5827683797486818,0.5932931720350172,4.900789622722414,4.626300209373098
V00_S0152_I00000383,naturalistic,familiar,familiar,0.5682486527322844,7.333855815193016,0.0029742011761050118,0.07707738818441745,3840,31,0.5510839047506849,0.5210322377272963,4.142628819481128,4.163425898837662
V00_S0152_I00000384,naturalistic,familiar,familiar,0.5054309247144223,7.972268037160134,0.010198783969471388,0.0621193540453717,7560,31,0.6385568568578007,0.5499760125237039,6.792951761282119,3.684549870236578
V00_S0152_I00000385,naturalistic,familiar,familiar,0.6197026967768992,9.542609310171098,-0.0042125571031920075,0.06538203897911696,4500,31,0.6085581155508085,0.6411638949180145,4.055335250344882,3.5677130029092083
V00_S0152_I00000386,naturalistic,familiar,familiar,0.47809531031425606,6.538390243653236,-0.0009000390942854844,0.07325891107119196,5607,31,0.7829775727439267,0.7770504362763017,11.93588515518646,5.256187022675158
V00_S0152_I00000387,naturalistic,familiar,familiar,0.6379357980634746,9.695302443083035,-0.009810538510620848,0.06681032803017095,4284,31,0.5239214224362536,0.8233877101100988,4.378280207124746,12.49617217093291
V00_S0152_I00000503,naturalistic,familiar,familiar,0.5996840459554788,8.895172045990247,-0.009036398801106458,0.06843267804257741,5601,31,0.7857183080663204,0.6851929504818981,5.47845998170073,5.822397341959538
V00_S0255_I00000126,naturalistic,familiar,familiar,0.4919475740447012,7.855769879661369,0.0030449857956534147,0.062234840854340605,5522,31,0.6767107999732737,0.5626450409851792,9.179815380213988,3.5737569114580094
V00_S0255_I00000128,naturalistic,familiar,familiar,0.3797754444415633,5.761552670025326,-0.00011429355029486803,0.06593530594074883,6913,31,0.6738018718177059,0.6964095227057441,6.478047876115314,11.743016970512558
V00_S0255_I00000129,naturalistic,familiar,familiar,0.6237439243966563,9.220437257445417,-0.01083105351371252,0.06882265560648498,4424,31,0.6145180233858988,0.6792856633432977,4.056082246288915,5.679589709998131
V00_S0255_I00000132,naturalistic,familiar,familiar,0.7548696920476473,10.191556645416677,-0.005193087149969105,0.07457769265693383,2363,31,0.6277106381913975,0.511309922516245,4.646486293757333,4.703972619085783
V00_S0255_I00000134,naturalistic,familiar,familiar,0.6836644072973775,11.55107034193434,0.00781136775084534,0.058509992540946985,3344,31,0.4137248800069508,0.6859521198840338,4.065975483693371,5.525789002100843
V00_S0255_I00000137,naturalistic,familiar,familiar,0.7009564597026822,10.084803600932677,-0.002845033265375558,0.06978831921952032,4056,31,0.6318833686193422,0.609923174082069,9.249622431241626,12.075864032844159
V00_S0255_I00000462,naturalistic,familiar,familiar,0.5308522487795788,8.21085018859952,-0.008325000410558326,0.06566643365857118,5562,31,0.6330659796414376,0.7886588006093428,4.571441281383066,5.217960924572128
V00_S0255_I00000497,naturalistic,familiar,familiar,0.6492635164891825,8.827479543911805,-0.004058940913990961,0.07401007888528739,4055,31,0.8495752451698313,0.4280746545222338,7.671974484285647,2.7290622033303884
V00_S0274_I00000126,naturalistic,familiar,familiar,0.4614076891010951,7.689225428883448,0.0006883889865717788,0.059917517619381896,4620,31,0.4839870147237676,0.5676028959055615,4.428582943378503,4.792835839685216
V00_S0274_I00000128,naturalistic,familiar,familiar,0.42020272909255874,7.1633315713545676,0.013673414506157514,0.056751430606963735,5520,31,0.78465363907806,0.7589877737866781,4.58447199968153,5.518608882839332
V00_S0274_I00000129,naturalistic,familiar,familiar,0.6549144261460229,9.470040741928154,-0.0006890371777797367,0.0692292125440548,4438,31,0.614199759462337,0.8503214593079155,7.683361598262453,7.977359621544916
V00_S0274_I00000130,naturalistic,familiar,familiar,0.5950699558493568,8.285456650270401,-0.0008318474163711207,0.07192141947255018,5400,31,0.5333311847128033,0.6924088765447455,6.431017491638372,7.59014785239369
V00_S0274_I00000132,naturalistic,familiar,familiar,0.419264394874264,6.909742341369829,-0.007051111134449051,0.061697742831348136,6840,31,0.44722441978126626,0.6213956493030145,4.4727909668981285,10.140399540215475
V00_S0274_I00000134,naturalistic,familiar,familiar,0.425470665604696,7.155987770629796,-0.0007832791885562851,0.05956605271779801,7440,31,0.7002666857881565,0.7388516189022611,4.913358703373158,6.352137771196802
V00_S0274_I00000135,naturalistic,familiar,familiar,0.5966236951326416,8.978064834750242,0.0074168827021415225,0.06562737330097383,4440,31,0.8038579605927011,0.9361529583889071,10.5888670766425,10.411114563731827
V00_S0274_I00000138,naturalistic,familiar,familiar,0.48536343912594543,7.825516604607757,-0.009672041746650739,0.0632591438859274,5400,31,0.5253146155022403,0.6053993086929715,4.434521800327948,5.045524011832987
V00_S0274_I00000139,naturalistic,familiar,familiar,0.7052768771880441,8.553272312595755,0.0016469787574436485,0.08226440977383803,2490,31,0.601757714049868,0.5545298427791818,3.8840090693092817,3.522742960368862
V00_S0274_I00000462,naturalistic,familiar,familiar,0.6515237195357346,9.340042925476725,0.005968196993449193,0.06911697598106442,4920,31,0.6322164263622948,0.6894163310645076,5.870002084117529,7.375297021178993
V00_S0274_I00000497,naturalistic,familiar,familiar,0.6196632549691132,8.827973185830107,-0.0012518944804415537,0.07033496096773308,8226,31,0.7443760899298835,0.8125046767250022,13.087797391416881,19.948592508289526
V00_S0305_I00000138,naturalistic,stranger,stranger,0.6436588217350396,8.505018397182752,0.017154309272659492,0.0736629226657413,2512,31,0.5717957503148279,0.6122809535768939,5.880024306400151,6.618832376148736
V00_S0305_I00000371,naturalistic,stranger,stranger,0.5286375805198146,7.8021110742588435,-0.003211232752834166,0.06816729577554385,4094,31,0.4481107784518246,0.893062154482725,2.913972689088639,3.476814700253479
V00_S0305_I00000373,naturalistic,stranger,stranger,0.6420073172198966,10.178707884670827,-0.00543384986595508,0.06360740227754257,2451,31,0.6410020611528673,0.5857361119960018,5.538813179444624,3.9543877922696504
V00_S0305_I00000376,naturalistic,stranger,stranger,0.7330646823289301,10.258486041232757,0.0028452673236350466,0.07118198651051096,2679,31,0.7710694816087975,0.8386334141718544,4.231635266850301,7.395174124568786
V00_S0305_I00000377,naturalistic,stranger,stranger,0.6438701588588731,7.90454864404174,-0.009379981839645217,0.08264230762763698,3213,31,0.5110809698266022,0.6761062940092785,2.7507957774169824,6.095828317014236
V00_S0305_I00000386,naturalistic,stranger,stranger,0.8295393673772733,7.027379455019306,0.0039661447598412555,0.1174795281657612,1406,31,0.6311407129921058,0.2502823540116533,5.470580326786739,2.2082193861816717
V00_S0305_I00000502,naturalistic,stranger,stranger,0.369183813091484,6.621884817925163,0.0016897152725237658,0.05549690275858759,7124,31,0.44491737333095877,0.6069946899854334,6.528387802278582,7.657813900593122
V00_S0305_I00000503,naturalistic,stranger,stranger,0.8712866577931515,9.384295223718922,-0.019808373911124125,0.09495598875150708,1475,31,0.7417990073623392,0.4379377196723057,3.545438200488457,2.2310737401180996
V00_S0305_I00000504,naturalistic,stranger,stranger,0.7260359283218437,8.026922060895915,0.005194894886209853,0.08980291922196365,1684,31,0.5034233537754619,0.6223454227603831,3.8874732967461907,4.740240328676068
V00_S0360_I00000135,naturalistic,familiar,familiar,0.8140657432482398,10.440784835863916,0.009763032180234778,0.07703469841704227,2700,31,0.6280655570231624,0.7498230412061891,6.459899728770997,10.203981729591451
V00_S0360_I00000372,naturalistic,familiar,familiar,0.6817389859101153,9.520492696869887,-0.004938455875365106,0.07212625056802403,6000,31,0.5929708554119089,0.7425034817916317,9.166508688246472,12.381416793412683
V00_S0360_I00000376,naturalistic,familiar,familiar,0.5617618499367798,9.337780831955298,0.004621056417740136,0.05966522491215682,5545,31,0.6989974103463952,0.7455859032533306,5.817968160663475,5.188023850633
V00_S0360_I00000381,naturalistic,familiar,familiar,0.5384347236640358,7.50612316873636,-0.0007496301186956566,0.0718326014191294,6240,31,0.6501686182638642,0.6376038944624255,4.482190789112984,5.70091237533727
V00_S0360_I00000503,naturalistic,familiar,familiar,0.4400649210427101,6.58516767770445,0.001638008525460018,0.0665779421231204,8409,31,0.7190468123688604,0.7966073163867251,3.7595426512332173,6.067402302799087
V00_S0377_I00000477,naturalistic,stranger,stranger,0.7111460356530162,10.737080291702519,0.012600621526536748,0.06505915902168549,4200,31,0.6060720138149093,0.6913264621501765,9.315387287547871,9.954644611794727
V00_S0377_I00000478,naturalistic,stranger,stranger,0.7543101757664626,9.239769968600873,-0.008285169919799612,0.08253401851753435,2937,31,0.7491612391635465,0.8475467341693721,7.7155667082820845,9.5994796651459
V00_S0377_I00000481,naturalistic,stranger,stranger,0.7661793988278137,8.769512204057705,-0.015847846361840466,0.08917568354917227,2079,31,0.651682959420502,0.49457571815775314,4.0487219696979775,2.7883465424504728
V00_S0377_I00000484,naturalistic,stranger,stranger,0.42709516538007325,7.233475692450613,0.0001758092083763099,0.059019947577519535,6660,31,0.5366032095210472,0.7213131649079835,3.0366230701643016,3.9578900907102508
V00_S0377_I00000486,naturalistic,stranger,stranger,0.477235140776439,8.579383401720865,-0.004277138460486261,0.05612434561909693,4014,31,0.6315303190303307,0.6309076866227303,3.091106420162117,2.991470022024858
V00_S0377_I00000490,naturalistic,stranger,stranger,0.45607758325652503,7.241246881951092,-0.01128073534825477,0.06454113859447008,5799,31,0.8297266463448352,0.6278582157723417,7.18661157470117,3.0183475563615216
V00_S0377_I00000520,naturalistic,stranger,stranger,0.5585844679119907,8.396250061798874,-0.005501235446752812,0.06718305186326116,3328,31,0.5172725389946385,0.6905585086999194,5.4311582448559435,6.504893413205235
V00_S0515_I00000371,naturalistic,familiar,familiar,0.8369964285929491,6.930599249460789,-0.011791955188428554,0.12246969608687368,1130,31,0.4666657711360888,0.8063610031371133,1.5592027954160577,3.9582118340370496
V00_S0515_I00000372,naturalistic,familiar,familiar,0.768468851539763,10.115755683417165,-0.0022725912507387067,0.07619217653249416,3360,31,0.9269713247588813,0.6677599444706085,7.865334052247589,7.099908502397481
V00_S0515_I00000373,naturalistic,familiar,familiar,0.6012810975954366,9.423801466339919,0.013546799859829315,0.06236700760673766,3300,31,0.727714791917205,0.6709524553416427,3.786920800806024,4.1543529143020965
V00_S0515_I00000374,naturalistic,familiar,familiar,0.7601180061214742,9.050035893948504,0.0030919783894879016,0.08364895306527872,2145,31,0.732115032534624,0.4130159467363439,6.93213546563725,3.0847972766900225
V00_S0515_I00000376,naturalistic,familiar,familiar,0.8639004622136258,8.357542852885091,0.0033800795216191006,0.10296332281382778,2023,31,0.850311581837023,0.594801275338228,8.302573352588066,4.775658175094935
V00_S0515_I00000378,naturalistic,familiar,familiar,0.632992573901169,8.181188320871847,-0.0019740606955213737,0.07761300799992144,2124,31,0.6522478335748723,0.62886785326243,4.288728251018916,2.5746902149152664
V00_S0515_I00000503,naturalistic,familiar,familiar,0.7776708420761445,9.870163549006055,-0.006577246209767146,0.07945644308648635,2140,31,0.7727532707461642,0.5883291630911086,4.202630457850391,3.486693340234325
V00_S0521_I00000126,naturalistic,familiar,familiar,0.3514349333783841,5.148452381304944,0.010751385769724444,0.0661720304233073,8630,31,0.5339909568310826,0.4922814131203192,2.9773915511010784,3.683565388142901
V00_S0521_I00000130,naturalistic,familiar,familiar,0.583930030725868,10.33002512825281,-0.0075534919998239795,0.05725867220864484,9106,31,0.6839536541249516,0.4965280913809673,11.563501341590339,7.044424592851522
V00_S0521_I00000135,naturalistic,familiar,familiar,0.49575282902657314,6.955586379866972,-0.014578307139007693,0.07336996599492178,4740,31,0.65214252857472,0.5006802761008736,4.945862619876242,2.5226154337905116
V00_S0521_I00000309,naturalistic,familiar,familiar,0.42059842095578287,6.093597569244724,-0.006123945556107128,0.07002798620401518,6985,31,0.7853694763431583,0.8174886134735279,6.158340582392041,4.397185140569043
V00_S0521_I00000461,naturalistic,familiar,familiar,0.37209211793908925,6.271146802248422,0.007352312970908956,0.05816157976678341,12051,31,0.7688799126978284,0.6968289844178764,7.677721776930874,4.498502569447595
V00_S0521_I00000497,naturalistic,familiar,familiar,0.4797840191460533,7.489160346218949,0.005323995792368311,0.06335289958015461,7610,31,0.6388811681393611,0.5130784882294267,4.409912565684875,3.9913101086399383
V00_S0522_I00000481,naturalistic,familiar,familiar,0.6721171704367138,8.419619112905833,-0.009090170314115726,0.08090714456508555,4175,31,0.9130075447390754,0.9334399170576397,3.9500484367097437,4.594136853891117
V00_S0522_I00000488,naturalistic,familiar,familiar,0.4956517508229282,8.360925978919457,0.007434723914640878,0.058392698146023186,5026,31,0.7221762964094514,0.8218949036148941,4.476015926459931,5.499964154531332
V00_S0522_I00000495,naturalistic,familiar,familiar,0.4699612874328901,8.9138082671849,0.004481020133683113,0.05222013457624122,6480,31,0.8792500254662184,0.8404564581220905,17.114817762924304,8.524708698672116
V00_S0522_I00000514,naturalistic,familiar,familiar,0.8040026767277108,7.757812515537899,0.006264605803412481,0.10283028486787116,1140,31,0.47274838765531957,0.3782553160030976,2.0425718710570604,1.7133741027439995
V00_S0526_I00000129,naturalistic,familiar,familiar,0.7016406141595822,11.179304483474844,-0.00023729842591412392,0.06278368333405772,3599,31,0.7727336578633243,0.5824037814745385,8.492464033846243,6.158924972089856
V00_S0526_I00000130,naturalistic,familiar,familiar,0.49181489117287586,8.58820214734303,-0.0033121254869410348,0.0576519984235579,7930,31,0.6261909425903076,0.7734062286278899,10.73115877670905,6.945455165564513
V00_S0553_I00000128,naturalistic,familiar,familiar,0.8343569354463856,9.126621422900394,-0.0053300369994233494,0.09200414189843328,2182,31,0.4005201156072702,0.6675661141826905,3.5651601168518345,5.370897291444797
V00_S0553_I00000129,naturalistic,familiar,familiar,0.6382631752751589,9.374735671936579,-0.004140090877445041,0.0685249471167116,4313,31,0.6108855584651816,0.66642186970961,4.069784720589363,3.6204299139483296
V00_S0553_I00000130,naturalistic,familiar,familiar,0.7577998810967749,7.632321755683715,0.004745086134374906,0.09866654198659897,2253,31,0.3945226914988696,0.6606987822936177,2.921233935609998,4.040379377077631
V00_S0553_I00000307,naturalistic,familiar,familiar,0.7541542427425593,8.262275303445783,-0.0007523449236972974,0.09136788111519628,1697,31,0.27492038137814445,0.5165096195913758,1.2899341690046988,2.0794316864039204
V00_S0553_I00000462,naturalistic,familiar,familiar,0.6887318344578024,9.80833514941133,-0.001589975286147069,0.07038114004346403,2933,31,0.5630337576062632,0.47018107508272483,4.823464668628267,4.033797958586702
V00_S0554_I00000125,naturalistic,familiar,familiar,0.45306907246400846,6.36648926379824,0.0015218877549667258,0.07092561787179537,5444,31,0.6054068016017857,0.6469839046718879,3.1970380343224942,4.468994286892411
V00_S0554_I00000126,naturalistic,familiar,familiar,0.5979392452787433,10.030632082399823,-0.005390055037231825,0.060148682092986204,6673,31,0.6090507031808731,0.637379564421625,7.047612651150063,4.9215515204406595
V00_S0554_I00000129,naturalistic,familiar,familiar,0.6662401194372437,8.5338269039775,-0.00024999949865750937,0.07809979349654483,3405,31,0.5874510908556091,0.7792805626775547,3.6400036249943453,4.288832421780397
V00_S0554_I00000134,naturalistic,familiar,familiar,0.6537701605850904,7.402752586481559,0.00598509960086725,0.08750597205790282,3120,31,0.562413652142739,0.5068917756849769,2.8252718258109177,2.3690000332662358
